============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 246 / 8192 (3.0%)
E       Greatest absolute difference: 5.5 at index (9, 5, 0) (up to 0.08 allowed)
E       Greatest relative difference: 92.5 at index (4, 0, 0) (up to 0.016 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_ test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype2-shape6] _

shape = torch.Size([16, 8, 64]), dtype = torch.bfloat16, scale_factor = 4.0
align_corners = False, layout = 'non_contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[ 0.4492,  1.5391, -0.5312,  ..., -2.5469,  1.0234,  0.7773],
         [ 0.2383, -0.1562,  0.6523,  ..., -0.7...1.1875, -1.3203],
         [-1.2734, -1.2969,  2.7188,  ...,  3.8750, -0.3691,  2.2188]]],
       dtype=torch.bfloat16)
ref = tensor([[[ 8.4375e-01,  1.5391e+00, -5.3125e-01,  ..., -2.5469e+00,
           1.0234e+00,  1.2422e+00],
         [-1....[-9.8438e-01, -1.2969e+00,  2.7188e+00,  ...,  3.8750e+00,
          -3.6914e-01,  4.7607e-03]]], dtype=torch.bfloat16)
dtype = torch.bfloat16, equal_nan = False, reduce_dim = 4, atol = 0.02

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 236 / 8192 (2.9%)
E       Greatest absolute difference: 6.5625 at index (9, 4, 0) (up to 0.08 allowed)
E       Greatest relative difference: 466.0 at index (15, 7, 63) (up to 0.016 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_ test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype2-shape7] _

shape = torch.Size([16, 8, 64]), dtype = torch.bfloat16, scale_factor = 4.0
align_corners = False, layout = 'non_contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[-6.7188,  1.7734, -0.9102,  ...,  0.7656,  1.9766, -3.5469],
         [-4.4062, -0.6133, -0.1543,  ...,  1.6...0.0864, -0.2949],
         [ 0.1357,  1.2734,  0.3105,  ...,  1.3906, -1.3594, -7.2500]]],
       dtype=torch.bfloat16)
ref = tensor([[[-1.1484,  1.7734, -0.9102,  ...,  0.7656,  1.9766, -2.4219],
         [-2.7969, -0.6133, -0.1543,  ...,  1.6...0.0864,  0.7812],
         [-0.7344,  1.2734,  0.3105,  ...,  1.3906, -1.3594, -2.4688]]],
       dtype=torch.bfloat16)
dtype = torch.bfloat16, equal_nan = False, reduce_dim = 4, atol = 0.02

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 243 / 8192 (3.0%)
E       Greatest absolute difference: 5.5625 at index (0, 0, 0) (up to 0.08 allowed)
E       Greatest relative difference: 48.0 at index (4, 0, 63) (up to 0.016 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_ test_upsample_linear1d_backward[False-non_contiguous-False-4.0-dtype2-shape8] _

shape = torch.Size([16, 8, 64]), dtype = torch.bfloat16, scale_factor = 4.0
align_corners = False, layout = 'non_contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

res = tensor([[[-3.2969e+00,  1.0781e+00, -1.1641e+00,  ..., -6.3281e-01,
          -2.4316e-01,  5.3438e+00],
         [ 4....[-1.7734e+00, -7.6953e-01, -1.4062e+00,  ..., -9.4922e-01,
           1.8066e-01, -2.0117e-01]]], dtype=torch.bfloat16)
ref = tensor([[[-3.2969e+00,  1.0781e+00, -1.1641e+00,  ..., -6.3281e-01,
          -2.4316e-01,  2.0469e+00],
         [ 2....[-2.9062e+00, -7.6953e-01, -1.4062e+00,  ..., -9.4922e-01,
           1.8066e-01,  2.2656e+00]]], dtype=torch.bfloat16)
dtype = torch.bfloat16, equal_nan = False, reduce_dim = 4, atol = 0.02

    def assert_close(res, ref, dtype, equal_nan=False, reduce_dim=1, atol=1e-4):
        if dtype is None:
            dtype = torch.float32
        assert res.dtype == dtype
        ref = ref.to(dtype)
        res, ref = _maybe_move_to_cpu(res, ref)
        rtol = RESOLUTION[dtype]
>       torch.testing.assert_close(
            res, ref, atol=atol * reduce_dim, rtol=rtol, equal_nan=equal_nan
        )
E       AssertionError: Tensor-likes are not close!
E       
E       Mismatched elements: 246 / 8192 (3.0%)
E       Greatest absolute difference: 4.75 at index (10, 0, 0) (up to 0.08 allowed)
E       Greatest relative difference: 672.0 at index (6, 4, 0) (up to 0.016 allowed)

../src/flag_gems/testing/__init__.py:85: AssertionError
_ test_upsample_linear1d_backward[False-non_contiguous-True-0.5-dtype0-shape0] _

shape = torch.Size([16, 8, 64]), dtype = torch.float16, scale_factor = 0.5
align_corners = True, layout = 'non_contiguous', edge_case = False

    @pytest.mark.upsample_linear1d_backward
    @pytest.mark.parametrize(
        "shape",
        [
            (1, 1, 2),
            (1, 1, 3),
            (1, 3, 4),
            (2, 1, 5),
            (2, 3, 33),
            (3, 7, 17),
            (2, 3, 64),
            (4, 8, 16),
            (8, 16, 128),
        ],
    )
    @pytest.mark.parametrize("dtype", FLOAT_DTYPES)
    @pytest.mark.parametrize("scale_factor", [0.5, 1.5, 2.0, 2.5, 4.0])
    @pytest.mark.parametrize("align_corners", [False, True])
    @pytest.mark.parametrize("layout", ["contiguous", "non_contiguous"])
    @pytest.mark.parametrize("edge_case", [False, True])
    @pytest.mark.skipif(
        flag_gems.vendor_name == "tsingmicro", reason="Issue #4131: not working"
    )
    def test_upsample_linear1d_backward(
        shape, dtype, scale_factor, align_corners, layout, edge_case
    ):
        if edge_case:
            shape = (1, 1, 1)
            align_corners = False
            out_w = 1
        else:
            if layout == "non_contiguous":
                base_shape = (8, 16, 64)
                res_x = torch.randn(base_shape, dtype=dtype, device=flag_gems.device)
                res_x = res_x.transpose(0, 1)
                shape = res_x.shape
    
            in_w = shape[-1]
            out_w = max(1, int(in_w * scale_factor))
    
        grad_shape = list(shape)
        grad_shape[-1] = out_w
    
        res_grad = torch.randn(
            grad_shape,
            dtype=dtype,
            device=flag_gems.device,
        )
        ref_grad = to_reference(res_grad)
    
        ref_out = upsample_linear1d_backward_call(
            ref_grad,
            shape,
            align_corners,
        )
    
        with flag_gems.use_gems():
            res_out = upsample_linear1d_backward_call(
                res_grad,
                shape,
                align_corners,
            )
    
        assert res_out.shape == tuple(shape)
        assert res_out.dtype == res_grad.dtype
    
        if dtype == torch.float32:
            atol = 1e-4
        elif dtype == torch.float16:
            atol = 1e-2
        else:
            atol = 2e-2
    
        reduce_dim = 1
        input_w = shape[-1]
        if out_w > 2 * input_w:
            reduce_dim = (out_w + input_w - 1) // input_w
    
>       gems_assert_close(res_out, ref_out, dtype, atol=atol, reduce_dim=reduce_dim)

test_upsample_linear1d.py:238: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
accuracy_utils.py:312: in gems_assert_close
    flag_gems.testing.assert_close(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
